INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (125,7940,280,"1999","Followup to the Report Police-Community Relations in Reno, Nevada (May 1992)","02/12/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (126,7753,1957,"1999","Annual Report to the Secretary","09/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (127,7439,656,"1999","Report of the Advisory Committee on Historical Diplomatic Documentation, October 1, 1997-September 30, 1998","03/03/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (128,7850,1301,"1999","Current Charter (item 5 above) is 03/22/1999","03/22/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (129,7937,265,"1999","Civil Rights Issues Facing the Blind and Visually Impaired in Illinois","05/14/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (130,7937,265,"1999","Police Protection of the African American Community in Chicago:  An Update","05/14/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (131,8038,5168,"1999","Reservoirs of Opportunity, The Report of the National Recreation Lakes Study Commission","06/06/99 09:37:21",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (132,7927,1517,"1999","Race Relations in Springfield","07/09/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (133,7919,284,"1999","Equal Housing Opportunities in New York: An Evaluation of Section 8 Housing Programs in Buffalo, Rochester, and Syracuse","07/09/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (134,7951,253,"1999","Alaskan Natives and Other Minorities in the Special Education Programs of Four Alaskan School Districts","06/18/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (135,7964,5215,"1999","Report of and Resolutions Adopted by the Ad Hoc Subcommittee on Regulatory Parity","07/21/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (136,8058,122,"1999","1998 Annual Report on the Colorado River Basin Salinity Control Program","12/31/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (137,8071,2043,"1999","Water & Land Acquisition Program","10/15/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (138,8071,2043,"1999","Establishment of a Permanent Plan for Measuring & Reporting","11/16/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (139,7998,2039,"1999","""A How-To-Handbook for Public/Private Cooperation""","07/01/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (140,7435,158,"1999","Tips for Businesses on Internal Fraud","06/01/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (141,7435,158,"1999","Financial Fraud: Domestic and Abroad","04/01/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (142,7435,158,"1999","Mobile Telephone Security","05/01/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (143,7435,158,"1999","Firewalls: Second Chapter","08/01/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (144,8000,2042,"1999","Anasazi ACEC Working Group Report to Secretary Babbitt","08/12/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (145,8096,632,"1999","Veterans' Employment Advisory Committee Annual Report","07/01/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (146,7831,1254,"1999","The Art Advisory Panel of the Commissioner of Internal Revenue Annual Summary Report","02/26/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (147,7828,1253,"1999","Geographic Impact on Liaison Relationships","10/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (148,7828,1253,"1999","Office of the Chief Counsel in the new IRS","10/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (149,7828,1253,"1999","Appeals/Taxpayer Advocate in the New IRS","10/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (150,7828,1253,"1999","Incentives for e-file by Circular 230 Preparers","10/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (151,7828,1253,"1999","Notification of Appeal Rights and Process","10/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (152,7828,1253,"1999","Notice Redesign Project","10/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (153,7828,1253,"1999","Wage & Investment Division Issues","06/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (154,7828,1253,"1999","Small Business/Self-employed Operating Division Issues","06/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (155,7828,1253,"1999","Large & Mid-size Business Division Issues","06/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (156,7828,1253,"1999","Balanced Performance Measures","06/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (157,7828,1253,"1999","Role of the IRSAC in the New IRS","06/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (158,8300,5227,"1999","Roadmap Subcommittee Draft Report","03/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (159,8300,5227,"1999","Expert Panel: Forecast Future Demand for Medical Isotopes","03/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (160,8300,5227,"1999","NERAC Resolution Regarding the Fast Flux Test Facility","07/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (161,8300,5227,"1999","Resolution Related to Long-term Nuclear Energy Strategic Science and Technology Planning","07/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (162,7517,230,"1999","Annual Report to the Secretary","09/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (163,8329,5241,"1999","New World Coming:  American Security in the 21st Century Major Themes and Implications","09/15/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (164,7648,752,"1999","Annual Report to the Secretary","09/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (165,7679,952,"1999","Annual Report to the Secretary","09/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (166,7834,5218,"1999","Electronic Tax Administration Advisory Commitee Annual Report to Congress","06/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (167,7389,399,"1999","Not Listed","10/01/99 18:43:08",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (168,7466,68,"1999","Collision Avoidance Final Report","04/08/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (169,7466,68,"1999","NOSAC Incident Reporting Subcommittee Findings and Recommendations","11/05/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (170,7466,68,"1999","Report of the Subcommittee on the Design, Construction and Operation of OSVs","11/05/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (171,7466,68,"1999","Follow Up Report on The Establishment of Pipeline Free Anchorages for MODUs, Liftboats, OSVs","04/08/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (172,7832,5210,"1999","Report of the President's Commission to Study Capital Budgeting","02/01/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (173,7683,186,"1999","Annual Secretary's Report","03/15/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (174,7682,185,"1999","Annual Report to the Secretary","03/15/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (175,8332,5295,"1999","Task Force on Kosovo Operations","07/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (176,8095,170,"1999","Statement on OSHA's Safety & Health Program Rule","09/22/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (177,8095,170,"1999","Recommendation on OSHA's Strategic Plan","09/22/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (178,7863,5193,"1999","Sustaining the People's Lands","03/15/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (179,7361,5175,"1999","Minutes of Board of Visitors Meeting, Marine Corps University, Marine Corps Combat Development Command","11/13/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (180,7361,5175,"1999","Minutes of Board of Visitors Meeting, Marine Corps University, Marine Corps Combat Development Command","06/09/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (181,7361,5175,"1999","Minutes of Executive Committee Meeting, Marine Corps University, Marine Corps Combat Development Command","03/18/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (182,7345,383,"1999","Infrared Countermeasure Lasers (Draft)","11/17/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (183,8329,5241,"1999","New World Coming:  American Security in the 21st Century Supporting Research & Analysis","09/15/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (184,7346,389,"1999","Distance Learning","11/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (185,7346,389,"1999","Battlefield Visualization","05/01/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (186,7346,389,"1999","Concepts & Technology for the Army Beyond 2010","09/01/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (187,8107,651,"1999","Report on Small Business:How to Enhance/Encourage the Establishment of Pension Plans","11/13/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (188,8107,651,"1999","Report on Retirement Plan Leakage","11/13/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (189,8107,651,"1999","Report on the Disclosure of the Quality of Health Care Plans","11/13/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (190,7380,394,"1999","President's Annual Report, CCAF BOV Submission","09/15/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (191,7460,2099,"1999","Report of the RSAC to the Federal Railroad Administrator on Implementation of Positive Train Control Systems","09/08/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (192,7349,405,"1999","Biennial Report of the Defense Advisory Committee on Military Personnel Testing","12/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (193,7920,286,"1999","Civil Rights Enforcement Efforts in North Dakota","09/17/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (194,7363,391,"1999","THIRTY-FIFTH MEETING OF THE BOARD OF ADVISORS TO THE SUPERINTENDENT, NAVAL POSTGRADUATE SCHOOL","09/15/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (195,7345,383,"1999","The Future of Silicon-Based Analog Integrated Circuits (Draft)","12/08/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (196,7345,383,"1999","Reliability of Electron Devices for Defense Applications (Draft)","05/25/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (197,7345,383,"1999","Commercial Off-the-Shelf Electronic Components (Cleared for Public Release)","06/07/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (199,7479,682,"1999","Commercial Spacecraft Mission Model Update","05/06/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (200,7479,682,"1999","Interim Report on Reusable Launch Vehicle Licensing Issues","05/06/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (201,8280,33,"1999","Letter to the Secretary of VA concerning meeting summary of 4/26-27/99 with recommendations","06/18/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (202,7407,386,"1999","Recommendation Regarding Chlamydia Screening (99-1)","05/25/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (203,8345,5280,"1999","Annual Report to the Secretary","09/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (204,8340,5263,"1999","Annual Report to the Secretary","09/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (205,8341,5269,"1999","Annual Report to the Secretary","09/30/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (206,7407,386,"1999","Recommendation for Lyme Disease (99-2)","05/25/99 00:00:00",NULL,"No");
