INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (61,158,158,"1997","Continue","No ",NULL,"OSAC functions as the security support coordination center between the State Department and the entire U.S. corporate sector overseas.  Perhaps the best measure of OSAC's perceived critical value to the U.S. private sector overseas is the fact that the briefing/mailing list contains more than 1,600 U.S. parent corporations, including the vast majority of the Fortune 500, and continues to grow steadily.  One of OSAC's major goals is to reasure U.S. corporate representatives that despite the threats directed against American interests overseas by terrorist organiztions, narcotics traffickers, violent criminals, foreign intelligence services etc., it is still possible to conduct business abroad effectively without undue security concerns or excessive expenditures for security support.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (62,159,159,"1997","Continue","No ",NULL,"NA");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (63,162,162,"1997","Continue","No ","Enacted","Re MEMBERSHIP--In accordance with the Committe charter, if no successor is appointed prior to the expiration of a member's term, each member may continue to serve until the new appointment is made, provided that a charter under provisions of the Federal Advisory Committee Act is in effect.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (64,163,163,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (65,164,164,"1997","Continue","No ",NULL,"In addition to its primary mandate to provide informed guidance to the USAID Administrator on strengthening the USAID/PVO partnership, ACVFA has also used its quarterly meetings and quarterly reports to provide an important forum fro consultation and information sharing.  Acknowledgeding the committee's effective and constructive work, the USAID Adminstrator re-appointed the committee to a second term from January 1997 through December 1998.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (66,165,165,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (67,167,167,"1997","Continue","No ",NULL,"17f.  The dates of other committee activities and their total costs are listed below.

Other Activities

12/12-13 
");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (68,170,170,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (69,172,172,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (70,173,173,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (71,178,178,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (72,179,179,"1997","Continue","No ",NULL,"17f continued.  Members of the Hospital Infection Control Practices Advisory Committee represented the Committee during meetings where issues related to strategies for prevention and control of infections in hospitals were addressed.  HICPAC representatives were present at meetings of the Advisory Committee on Immunization Practices and the Advisory Council for the Elimination of Tuberculosis, and the USPHS/IDSA/ASBMT Working Group on Prevention of Opportunistic Infections in Bone Marrow Transplant Recipients.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (73,181,181,"1997","Continue","Yes",NULL,"Export Administration Act of 1979 (50 U.S.C. app. 2401- 2420), as amended by the Export Administration Amendments Act of 1985, P.L. 99-64, 99 Stat. 120 (July 12, 1985).  Although the Export Administration Act of 1979 (EAA), as amended, has expired, its provisions and those of the Export Administration Regulations were continued in effect, and to the extent permitted by law, when the President by Executive Order invoked the International Emergency Economic Powers Act.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (74,183,183,"1997","Continue","No ",NULL,"With regard to the January 27 meeting, two members of SAMHSA Council served on the planning Group.  In addition, members of the Council reviewed background documents and contributed to discussions on welfare reform, parity, and SAMHSA's KDA program.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (75,185,185,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (76,186,186,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (77,188,188,"1997","Continue","No ",NULL,"Two members of the Advisory Committee for Women's Services served on the Planning Group for the SAMHSA Joint Councils meeting in January, 1997.  In addition, members of the Committee reviewed background documents and contributed to discussions on welfare reform, parity in coverage of substance abuse and mental health disorders, and co-occurring substance abuse and mental health disorders.

The SAMHSA National Conference on Women, held September 21-24, 1997, evolved, in part, from the recommendations of the Advisory committee for Women's Services.  The conference presented a unique opportunity for over 600 individuals who serve women, families, and our Nation's communities to share information and absorb skills they will utilize in their daily work.  The conference was planned in accordance with priorities and interests of the Advisory Committee for Women's Services. One current member, and three former members of the Advisory Committee served on the Steering board, which was responsible for developing the conference program.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (78,189,189,"1997","Continue","Yes",NULL,"Export Administration Act of 1979 (50 U.S.C. app. 2401 - 2420), as amended by the Export Administration Amendments Act of 1985, P.L. 99-64, 99 Stat. 120 (July 12, 1985).  Although the Export Administration Act of 1979 (EAA), as amended, has expired, its provisions and those of the Export Administration Regulations were continued in effect, and to the extent permitted by law, when the President by Executive Order invoked the International Emergency Economic Powers Act.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (79,190,190,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (80,192,192,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (81,194,194,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (82,195,195,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (83,197,197,"1997","Continue","No ",NULL,"None");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (84,199,199,"1997","Continue","No ",NULL,"NA");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (85,207,207,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (86,210,210,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (87,218,218,"1997","Continue","No ",NULL,"17f.  The dates of other committee activities are listed below.

Site Visits

2/11-12
5/5-6
5/28-29
");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (88,222,222,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (89,224,224,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (90,230,230,"1997","Continue","No ","Enacted","N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (91,236,236,"1997","Continue","No ",NULL,"The committee is specified by Law, but has also become an integral part 
of managing this complex program.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (92,238,238,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (93,243,243,"1997","Continue","No ","Enacted","(1) Re #6 (EXPECTED RENEWAL DATE)--Pursuant to the Committee's enabling legislation, the FACA Section 14(b) biennial rechartering requirement has been waived for the Committee.  (2) Re MEMBERSHIP--Pursuant to the  Committee's enabling legislation, members may continue to serve after the expiration of their terms until successors are appointed.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (94,244,244,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (95,245,245,"1997","Continue","No ",NULL,"NA");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (96,246,246,"1997","Continue","No ",NULL,"NA");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (97,248,248,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (98,251,251,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (99,253,253,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (100,254,254,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (101,256,256,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (102,257,257,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (103,259,259,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (104,260,260,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (105,261,261,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (106,262,262,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (107,263,263,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (108,264,264,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (109,267,267,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (110,268,268,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (111,269,269,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (112,270,270,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (113,272,272,"1997","Continue","Yes",NULL,"N/A");
