INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (538,33938,10803,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (539,33976,1003,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (540,34001,9492,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (541,33950,814,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (542,33786,5147,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (543,33980,1004,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (544,33964,5301,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (545,33888,1003,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (546,34043,5147,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (548,33952,13817,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (549,33828,25136,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (550,33829,25136,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (551,33919,25136,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (552,33918,25136,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (553,33920,25136,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (554,33830,25136,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (558,34362,164,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (559,34364,164,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (566,34138,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (567,34139,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (568,34140,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (569,34141,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (570,34142,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (571,34148,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (572,34149,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (573,34150,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (574,34151,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (575,34152,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (576,34153,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (577,34136,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (578,34144,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (579,34145,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (580,34146,159,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (581,34168,22803,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
