INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1389,28366,10805,"2006","Projects Update","02/09/06 00:00:00","02/09/06 00:00:00","Open",NULL,"Lincoln Street School  Redbuff, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1401,28371,10805,"2006","Project Voting","02/20/06 00:00:00","02/20/07 00:00:00","Open","www.fs.fed.us/payments/","Bass Lake Ranger Station, North Fork CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1402,28371,10805,"2006","General Discussion on RAC Processes and Priorities","03/20/06 00:00:00","03/20/06 00:00:00","Open","www.fs.fed.us/payments/","Bass Lake Ranger Station, North Fork CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1403,28371,10805,"2006","General Discussion on RAC Processes and Priorities","04/17/06 00:00:00","04/17/06 00:00:00","Open","www.fs.fed.us/payments/","Bass Lake Ranger Station, North Fork CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1404,28325,10805,"2006","Vote, Monitoring Reports (Updates) and progress on projects
Allocation of 2006","11/16/05 00:00:00","11/16/05 00:00:00","Open","www.fs.fed.us/payments/","Lassen National Forest Headquarters Office");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1405,28366,10805,"2006","Accepting project proposals","01/12/06 00:00:00","01/12/06 00:00:00","Open",NULL,"Lincoln Street School   Redbuff, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1406,28366,10805,"2006","Discussion of projects","03/09/06 00:00:00","03/09/06 00:00:00","Open","www.fs.fed.us/payments/","Lincoln Street School, PCD Room, 1135 Lincoln Street, Red Bluff, CA 96080");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1418,28299,10805,"2006","Discuss the RAC process","10/04/05 00:00:00","10/04/05 00:00:00","Open","www.fs.fed.us/payments/","Del Norte County Unified School District Board Room");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1419,28299,10805,"2006","Projects Proposal","12/06/05 00:00:00","12/06/05 00:00:00","Open","www.fs.fed.us/payments/","Del Norte County Unified School District Board Room");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1420,28299,10805,"2006","Update on project proposal and status","03/07/06 00:00:00","03/07/06 00:00:00","Open","www.fs.fed.us/payments/","Del Norte County Unified School District Board Room");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1421,28299,10805,"2006","Status on projects and update","04/04/06 00:00:00","04/04/06 00:00:00","Open","www.fs.fed.us/payments/","Del Norte County Unified School District Board Room");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1422,28299,10805,"2006","Discuss the status on proposed projects","06/12/06 00:00:00","06/12/06 00:00:00","Open","www.fs.fed.us/payments/","Del Norte County Unified School District Board Room");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1423,28299,10805,"2006","Vote on projects","08/14/06 00:00:00","08/14/06 00:00:00","Open","www.fs.fed.us/payments/","Del Norte County Unified School District Board Room");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1426,28262,10805,"2006","Project Status and Project Voting","01/10/06 00:00:00","01/10/06 00:00:00","Open",NULL,"Trinity County Office of Education Weaverville CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1427,28371,10805,"2006","General Discussion on RAC Processes and Priorities","05/15/06 00:00:00","05/15/06 00:00:00","Open",NULL,"Bass Lake Ranger Station, North Fork CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1428,28371,10805,"2006","General Discussion on RAC Processes and Priorities","06/15/06 00:00:00","06/15/06 00:00:00","Open","www.fs.fed.us/payments/","Bass Lake Ranger Station, North Fork CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1429,28371,10805,"2006","General Discussion on RAC Processes and Priorities","07/17/06 00:00:00","07/17/06 00:00:00","Open","www.fs.fed.us/payments/","Bass Lake Ranger District, North Fork CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1430,28371,10805,"2006","General Discussion on RAC Processes and Priorities","08/21/06 00:00:00","08/21/06 00:00:00","Open","www.fs.fed.us/payments/","Bass Lake Ranger Station, North Fork CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1431,28368,10805,"2006","Project Updates and status","05/15/06 00:00:00","05/15/06 00:00:00","Open",NULL,"Sonora City Fire Department, Sonora CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1432,28368,10805,"2006","Project updates and status","06/19/06 00:00:00","06/19/06 00:00:00","Open",NULL,"Sonora City Fire Department, Sonora CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1433,28325,10805,"2006","Projects Update","02/09/06 00:00:00","02/09/06 00:00:00","Open","www.fs.fed.us/payments/","Eagle Lake Community Services District, Spalding, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1434,28325,10805,"2006","Vote on Project","05/11/06 00:00:00","05/11/06 00:00:00","Open","www.fs.fed.us/payments/","Lassen National Forest Headquarters Office");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1435,28366,10805,"2006","Accepting project proposals","11/10/05 00:00:00","11/10/05 00:00:00","Open",NULL,"Lincoln Street School, Redbuff CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1436,28366,10805,"2006","Accepting project proposals","12/15/05 00:00:00","12/15/05 00:00:00","Open",NULL,"Lincoln Street School, Redbuff CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1450,28346,1925,"2006","Forest Plan Revision Collaboration","05/23/06 00:00:00","05/23/06 00:00:00","Open",NULL,"Okanogan and Wenatchee National Forests Headquarters Office, Wenatchee, WA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1451,28346,1925,"2006","Forest Plan Revision Collaboration","06/07/06 00:00:00","06/07/06 00:00:00","Open",NULL,"Okanogan and Wenatchee National Forests Headquarters Office, Wenatchee, WA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1458,28379,10805,"2006","Discuss RAC process & approved projects.  Vote on new projects","02/09/06 00:00:00","02/09/06 00:00:00","Open","www.fs.fed.us/payments/","Diamond Valley School");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1459,28379,10805,"2006","Vote on projects","07/27/06 00:00:00","07/27/06 00:00:00","Open","www.fs.fed.us/payments/","Diamond Valley School");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1460,28377,10805,"2006","Vote on Projects","09/25/06 00:00:00","09/25/06 00:00:00","Open","www.fs.fed.us/payments/","825 N. Humboldt Ave., Willows, CA  95988");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1461,28377,10805,"2006","Status and update projects","06/26/06 00:00:00","06/26/06 00:00:00","Open","www.fs.fed.us/payments/","825 N. Humboldt Ave., Willows, CA  95988");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1462,28377,10805,"2006","Projects update","03/27/06 00:00:00","03/27/06 00:00:00","Open","www.fs.fed.us/payments/","825 N. Humboldt Ave., Willows, CA  95988");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1463,28377,10805,"2006","Projects proposal","02/27/06 00:00:00","02/27/06 00:00:00","Open","www.fs.fed.us/payments/","825 N. Humboldt Ave., Willows, CA  95988");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1464,28377,10805,"2006","Discussion on RAC process","01/23/06 00:00:00","01/23/06 00:00:00","Open","www.fs.fed.us/payments/","825 N. Humboldt Ave., Willows, CA  95988");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1465,28382,10805,"2006","Vote on projects","10/27/05 00:00:00","10/27/05 00:00:00","Open","www.fs.fed.us/payments/","Lake Co. Board of Supervisor's Chambers 255 N. Forbes Street Lakeport, CA 95453");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1466,28361,10805,"2006","Projects proposals - discuss RAC processes","11/07/05 00:00:00","11/07/05 00:00:00","Open","www.fs.fed.us/payments/","Modoc National Forest, 800 West 12th Street, Alturas, Ca 96101");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1467,28361,10805,"2006","Vote on projects","02/06/06 00:00:00","02/06/06 00:00:00","Open","www.fs.fed.us/payments/","Modoc National Forest, 800 West 12th Street, Alturas, Ca 96101");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1468,28361,10805,"2006","Vote on projects","04/03/06 00:00:00","04/03/06 00:00:00","Open","www.fs.fed.us/payments/","Modoc National Forest, 800 West 12th Street, Alturas, Ca 96101");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1469,28361,10805,"2006","Vote on projects","05/01/06 00:00:00","05/01/06 00:00:00","Open","www.fs.fed.us/payments/","Modoc National Forest, 800 West 12th Street, Alturas, Ca 96101");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1470,28361,10805,"2006","Vote on projects","08/07/06 00:00:00","08/07/06 00:00:00","Open","www.fs.fed.us/payments/","Modoc National Forest, 800 West 12th Street, Alturas, Ca 96101");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1471,28361,10805,"2006","Projects update - discussion on priorities for 2007","09/25/06 00:00:00","09/25/06 00:00:00","Open","www.fs.fed.us/payments/","Modoc National Forest, 800 West 12th Street, Alturas, Ca 96101");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1473,28377,10805,"2006","Vote on projects","09/18/06 00:00:00","09/18/06 00:00:00","Open","www.fs.fed.us/payments/","825 N. Humboldt Ave., Willows, CA  95988");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1474,28377,10805,"2006","Vote on Projects","08/28/06 00:00:00","08/28/06 00:00:00","Open","www.fs.fed.us/payments/","825 N. Humboldt Ave., Willows, CA  95988");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1475,28377,10805,"2006","Status and Update on projects","07/24/06 00:00:00","07/24/06 00:00:00","Open","www.fs.fed.us/payments/","825 N. Humboldt Ave., Willows, CA  95988");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1476,28377,10805,"2006","Projects Update","11/28/05 00:00:00","11/28/05 00:00:00","Open","www.fs.fed.us/payments/","825 N. Humboldt Ave., Willows, CA  95988");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1477,28377,10805,"2006","Porjects proposals","10/24/05 00:00:00","10/24/05 00:00:00","Open","www.fs.fed.us/payments/","825 N. Humboldt Ave., Willows, CA  95988");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1478,28300,10805,"2006","Discussion on projects - update & status","01/20/06 00:00:00","01/20/06 00:00:00","Open","www.fs.fed.us/payments/","Mendocino County Museum, Willits, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1479,28361,10805,"2006","Vote on projects","06/05/06 00:00:00","06/05/06 00:00:00","Open","www.fs.fed.us/payments/","Modoc National Forest, 800 West 12th Street, Alturas, Ca 96101");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1480,28378,10805,"2006","Vote on projects","06/02/06 00:00:00","06/02/06 00:00:00","Open","www.fs.fed.us/payments/","Plumas-Sierra County Fairgrounds-Mineral Building 204 Fairground Road Quincy, CA 
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1481,28378,10805,"2006","Vote on projects","09/29/06 00:00:00","09/29/06 00:00:00","Open","www.fs.fed.us/payments/","Plumas-Sierra County Fairgrounds-Mineral Building 204 Fairground Road Quincy, CA 
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1482,28357,10805,"2006","Vote on Projects","10/17/05 00:00:00","10/17/05 00:00:00","Open","www.fs.fed.us/payments/","Yreka High School Library");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1483,28357,10805,"2006","Vote on Projects","03/20/06 00:00:00","03/20/06 00:00:00","Open","www.fs.fed.us/payments/","Yreka High School Library");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1484,28357,10805,"2006","Vote on Projects","04/17/06 00:00:00","04/17/06 00:00:00","Open","www.fs.fed.us/payments/","Yreka High School Library");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1485,28357,10805,"2006","Vote on Projects","05/15/06 00:00:00","05/15/06 00:00:00","Open","www.fs.fed.us/payments/","Yreka High School Library");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1486,28357,10805,"2006","Vote on projects","07/17/06 00:00:00","07/17/06 00:00:00","Open","www.fs.fed.us/payments/","Yreka High School Library");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1494,28382,10805,"2006","Discuss Projects","06/22/06 00:00:00","06/22/06 00:00:00","Open","www.fs.fed.us/payments/","Lake Co. Board of Supervisor's Chambers 255 N. Forbes Street Lakeport, CA 95453");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1495,28382,10805,"2006","Vote on Projects","08/17/06 00:00:00","08/17/06 00:00:00","Open","www.fs.fed.us/payments/","Lake Co. Board of Supervisor's Chambers 255 N. Forbes Street Lakeport, CA 95453");
